identifier,labels,en,es-CO,de,fr-CA,nl,de-CH,es-AR,en-GH
parent_survey_child_637,HomeHOME34,Almost never,Casi nunca,Fast nie,Presque jamais,Bijna nooit,Fast nie,Casi nunca,Almost never
parent_survey_child_638,HomeHOME35,How often is your child expected to bathe him/herself?,¿Con qué frecuencia se espera que su niño(a) se bañe solo?,"Wie oft wird von Ihrem Kind erwartet, dass es sich selbst badet?",À quelle fréquence est-il attendu de votre enfant qu'il se lave lui-même ?,Hoe vaak wordt van uw kind verwacht dat hij/zij zichzelf wast?,"Wie oft wird von Ihrem Kind erwartet, dass es sich selbst badet?",¿Con qué frecuencia se espera que su niño(a) se bañe solo?,How often is your child expected to bathe him/herself?
parent_survey_child_639,HomeHOME35,Almost always,Casi siempre,Fast immer,Presque toujours,Bijna altijd,Fast immer,Casi siempre,Almost always
parent_survey_child_640,HomeHOME35,More than half the time,Más de la mitad de las veces,Mehr als die Hälfte der Zeit,Plus de la moitié du temps,Meer dan de helft van de tijd,Mehr als die Hälfte der Zeit,Más de la mitad de las veces,More than half the time
parent_survey_child_641,HomeHOME35,Half the time,La mitad de las veces,Die Hälfte der Zeit,La moitié du temps,De helft van de tijd,Die Hälfte der Zeit,La mitad de las veces,Half the time
parent_survey_child_642,HomeHOME35,Less than half the time,Menos de la mitad de las veces,Weniger als die Hälfte der Zeit,Moins de la moitié du temps,Minder dan de helft van de tijd,Weniger als die Hälfte der Zeit,Menos de la mitad de las veces,Less than half the time
parent_survey_child_643,HomeHOME35,Almost never,Casi nunca,Fast nie,Presque jamais,Bijna nooit,Fast nie,Casi nunca,Almost never
parent_survey_child_644,HomeHOME36,How often is your child expected to help with keeping shared living areas neat and clean?,¿Con qué frecuencia se espera que su niño(a) ayude a mantener ordenadas y limpias las áreas comunes?,"Wie oft wird von Ihrem Kind erwartet, dass es bei der Ordnung und Sauberkeit der gemeinsamen Wohnbereiche hilft?",À quelle fréquence est-il attendu de votre enfant qu'il participe au maintien de la propreté des espaces de vie partagés ?,Hoe vaak wordt van uw kind verwacht dat hij/zij helpt bij het netjes en schoon houden van gezamenlijke woonruimtes?,"Wie oft wird von Ihrem Kind erwartet, dass es bei der Ordnung und Sauberkeit der gemeinsamen Wohnbereiche hilft?",¿Con qué frecuencia se espera que su niño(a) ayude a mantener ordenadas y limpias las áreas comunes?,How often is your child expected to help with keeping shared living areas neat and clean?
parent_survey_child_645,HomeHOME36,Almost always,Casi siempre,Fast immer,Presque toujours,Bijna altijd,Fast immer,Casi siempre,Almost always
parent_survey_child_646,HomeHOME36,More than half the time,Más de la mitad de las veces,Mehr als die Hälfte der Zeit,Plus de la moitié du temps,Meer dan de helft van de tijd,Mehr als die Hälfte der Zeit,Más de la mitad de las veces,More than half the time
parent_survey_child_647,HomeHOME36,Half the time,La mitad de las veces,Die Hälfte der Zeit,La moitié du temps,De helft van de tijd,Die Hälfte der Zeit,La mitad de las veces,Half the time
parent_survey_child_648,HomeHOME36,Less than half the time,Menos de la mitad de las veces,Weniger als die Hälfte der Zeit,Moins de la moitié du temps,Minder dan de helft van de tijd,Weniger als die Hälfte der Zeit,Menos de la mitad de las veces,Less than half the time
parent_survey_child_649,HomeHOME36,Almost never,Casi nunca,Fast nie,Presque jamais,Bijna nooit,Fast nie,Casi nunca,Almost never
parent_survey_child_650,HomeHOME37,"How often is your child expected to do routine chores such as mow the lawn, help with dinner, wash dishes, etc.?","¿Con qué frecuencia se espera que su niño(a) realice tareas rutinarias como cortar el césped, ayudar con la cena, lavar los platos, etc.?","Wie oft wird von Ihrem Kind erwartet, dass es Routinearbeiten wie Rasen mähen, beim Abendessen helfen, Geschirr spülen usw. erledigt?","À quelle fréquence est-il attendu de votre enfant qu'il effectue des tâches routinières telles que tondre la pelouse, aider lors du dîner, faire la vaisselle, etc.?","Hoe vaak wordt van uw kind verwacht dat hij/zij routineklusjes uitvoert zoals het gazon maaien, helpen met het avondeten, de afwas doen, etc.?","Wie oft wird von Ihrem Kind erwartet, dass es Routinearbeiten wie Rasen mähen, beim Abendessen helfen, Geschirr spülen usw. erledigt?","¿Con qué frecuencia se espera que su niño(a) realice tareas rutinarias como cortar el césped, ayudar con la cena, lavar los platos, etc.?","How often is your child expected to do routine chores such as mow the lawn, help with dinner, wash dishes, etc.?"
parent_survey_child_651,HomeHOME37,Almost always,Casi siempre,Fast immer,Presque toujours,Bijna altijd,Fast immer,Casi siempre,Almost always
parent_survey_child_652,HomeHOME37,More than half the time,Más de la mitad de las veces,Mehr als die Hälfte der Zeit,Plus de la moitié du temps,Meer dan de helft van de tijd,Mehr als die Hälfte der Zeit,Más de la mitad de las veces,More than half the time
parent_survey_child_653,HomeHOME37,Half the time,La mitad de las veces,Die Hälfte der Zeit,La moitié du temps,De helft van de tijd,Die Hälfte der Zeit,La mitad de las veces,Half the time
parent_survey_child_654,HomeHOME37,Less than half the time,Menos de la mitad de las veces,Weniger als die Hälfte der Zeit,Moins de la moitié du temps,Minder dan de helft van de tijd,Weniger als die Hälfte der Zeit,Menos de la mitad de las veces,Less than half the time
parent_survey_child_655,HomeHOME37,Almost never,Casi nunca,Fast nie,Presque jamais,Bijna nooit,Fast nie,Casi nunca,Almost never
parent_survey_child_656,HomeHOME38,"How often is your child expected to help manage his/her own time (get up on time, be ready for school, etc.)?","¿Con qué frecuencia se espera que su niño(a) administre su tiempo por sí mismo(a)  (levantarse a la hora, prepararse para ir al colegio, etc.)?","Wie oft wird von Ihrem Kind erwartet, dass es seine Zeit selbst einteilt (pünktlich aufstehen, für die Schule bereit sein usw.)","À quelle fréquence est-il attendu de votre enfant qu'il gère son propre temps (se lever à l'heure, être prêt pour l'école, etc.) ?","Hoe vaak wordt van uw kind verwacht dat hij/zij zijn/haar eigen tijd beheert (op tijd opstaan, klaar zijn voor school, etc.)?","Wie oft wird von Ihrem Kind erwartet, dass es seine Zeit selbst einteilt (pünktlich aufstehen, für die Schule bereit sein usw.)?","¿Con qué frecuencia se espera que su niño(a) administre su tiempo por sí mismo(a)  (levantarse a la hora, prepararse para ir al colegio, etc.)?","How often is your child expected to help manage his/her own time (get up on time, be ready for school, etc.)?"
parent_survey_child_657,HomeHOME38,Almost always,Casi siempre,Fast immer,Presque toujours,Bijna altijd,Fast immer,Casi siempre,Almost always
parent_survey_child_658,HomeHOME38,More than half the time,Más de la mitad de las veces,Mehr als die Hälfte der Zeit,Plus de la moitié du temps,Meer dan de helft van de tijd,Mehr als die Hälfte der Zeit,Más de la mitad de las veces,More than half the time
parent_survey_child_659,HomeHOME38,Half the time,La mitad de las veces,Die Hälfte der Zeit,La moitié du temps,De helft van de tijd,Die Hälfte der Zeit,La mitad de las veces,Half the time
parent_survey_child_660,HomeHOME38,Less than half the time,Menos de la mitad de las veces,Weniger als die Hälfte der Zeit,Moins de la moitié du temps,Minder dan de helft van de tijd,Weniger als die Hälfte der Zeit,Menos de la mitad de las veces,Less than half the time
parent_survey_child_661,HomeHOME38,Almost never,Casi nunca,Fast nie,Presque jamais,Bijna nooit,Fast nie,Casi nunca,Almost never
parent_survey_child_662,SelfParentStressNCSHh9,"<b>DURING THE PAST MONTH</b>, how often have you felt...","DURANTE <b>EL ÚLTIMO MES</b>, ¿con qué frecuencia ha sentido...",<b>WIE OFT HATTEN SIE IM LETZTEN MONAT</b> das Gefühl...,"<b>PENDANT LE MOIS PASSÉ</b>, à quelle fréquence avez-vous ressenti...","<b>IN DE AFGELOPEN MAAND</b>, hoe vaak heeft u het gevoel gehad...",<b>WIE OFT HATTEN SIE IM LETZTEN MONAT</b> das Gefühl...,"DURANTE <b>EL ÚLTIMO MES</b>, ¿con qué frecuencia ha sentido...","<b>DURING THE PAST MONTH</b>, how often have you felt..."
parent_survey_child_663,SelfParentStressNCSHh9,Never,Nunca,Nie,Jamais,Nooit,Nie,Nunca,Never
parent_survey_child_664,SelfParentStressNCSHh9,Rarely,Rara vez,Selten,Rarement,Zelden,Selten,Rara vez,Rarely
parent_survey_child_665,SelfParentStressNCSHh9,Sometimes,A veces,Manchmal,Parfois,Soms,Manchmal,A veces,Sometimes
parent_survey_child_666,SelfParentStressNCSHh9,Usually,Usualmente,Gewöhnlich,Souvent,Gewoonlijk,Gewöhnlich,Usualmente,Usually
parent_survey_child_667,SelfParentStressNCSHh9,Always,Siempre,Immer,Toujours,Altijd,Immer,Siempre,Always
parent_survey_child_668,SelfParentStressNCSHh9,that your child is much harder to care for than most children their age?,que su niño(a) es mucho más difícil de cuidar que la mayoría de los niños(as) de su edad?,"dass es viel schwieriger ist, sich um Ihr Kind zu kümmern als um andere Kinder seines Alters?",que votre enfant est beaucoup plus difficile à soigner que la plupart des enfants de son âge ?,dat uw kind veel moeilijker te verzorgen is dan de meeste kinderen van hun leeftijd?,"dass es viel schwieriger ist, sich um Ihr Kind zu kümmern als um andere Kinder seines Alters?",que su niño(a) es mucho más difícil de cuidar que la mayoría de los niños(as) de su edad?,that your child is much harder to care for than most children their age?
parent_survey_child_669,SelfParentStressNCSHh9,that your child does things that really bother you a lot?,que su niño(a) hace cosas que le molestan mucho?,"dass Ihr Kind Dinge tut, die Sie wirklich sehr stören?",que votre enfant fait des choses qui vous dérangent beaucoup ?,dat uw kind dingen doet die u heel erg storen?,"dass Ihr Kind Dinge tut, die Sie wirklich sehr stören?",que su niño(a) hace cosas que le molestan mucho?,that your child does things that really bother you a lot?
parent_survey_child_670,SelfParentStressNCSHh9,angry with your child?,rabia hacia su niño(a)?,wütend auf Ihr Kind zu sein?,en colère contre votre enfant ?,boos op uw kind?,wütend auf Ihr Kind zu sein?,rabia hacia su niño(a)?,angry with your child?
parent_survey_child_671,SelfParentRohner,"These statements describe ways different caregivers act toward their children. Please think about how well each statement describes the way you treat your child. Respond as to whether you do each item ""almost never"", ""once a month"", ""once a week"", ""every day"".","Las siguientes afirmaciones describen la forma en que diferentes padres actúan con sus hijos(as). Piense si cada afirmación describe la forma en que usted trata a su niño(a). Responda con qué frecuencia actúa de esa forma: Nunca o casi nunca, Una vez al mes, Una vez a la semana, Todos los días.","Diese Aussagen beschreiben, wie sich verschiedene Betreuungspersonen gegenüber ihren Kindern verhalten. Bitte denken Sie darüber nach, wie gut jede Aussage die Art und Weise beschreibt, wie Sie Ihr Kind behandeln. Geben Sie an, ob Sie jeden Punkt fast jeden Tag, einmal pro Woche, einmal im Monat oder fast nie tun.","Ces déclarations décrivent la façon dont différents soignants agissent envers leurs enfants. Veuillez penser à quelle mesure chaque déclaration décrit la façon dont vous traitez votre enfant. Répondez si chaque élément s'applique ""presque jamais"", ""une fois par mois"", ""une fois par semaine"", ""chaque jour"".","Deze uitspraken beschrijven hoe verschillende verzorgers zich gedragen tegenover hun kinderen. Denk na over hoe goed elke uitspraak beschrijft hoe u uw kind behandelt. Beantwoord of u elk item ""bijna nooit"", ""een keer per maand"", ""een keer per week"", ""elke dag"" doet.","Diese Aussagen beschreiben, wie sich verschiedene Betreuungspersonen gegenüber ihren Kindern verhalten. Bitte denken Sie darüber nach, wie gut jede Aussage die Art und Weise beschreibt, wie Sie Ihr Kind behandeln. Geben Sie an, ob Sie jeden Punkt fast jeden Tag, einmal pro Woche, einmal im Monat oder fast nie tun.","Las siguientes afirmaciones describen la forma en que diferentes padres actúan con sus hijos(as). Piense si cada afirmación describe la forma en que usted trata a su niño(a). Responda con qué frecuencia actúa de esa forma: Nunca o casi nunca, Una vez al mes, Una vez a la semana, Todos los días.","These statements describe ways different caregivers act toward their children. Please think about how well each statement describes the way you treat your child. Respond as to whether you do each item ""almost never"", ""once a month"", ""once a week"", ""every day""."
parent_survey_child_672,SelfParentRohner,Never or almost never,Nunca o casi nunca,Nie oder fast nie,Jamais ou presque jamais,Nooit of bijna nooit,Nie oder fast nie,Nunca o casi nunca,Never or almost never
parent_survey_child_673,SelfParentRohner,Once a month,Una vez al mes,Einmal im Monat,Une fois par mois,Één keer per maand,Einmal im Monat,Una vez al mes,Once a month
parent_survey_child_674,SelfParentRohner,Once a week,Una vez a la semana,Einmal in der Woche,Une fois par semaine,Één keer per week,Einmal pro Woche,Una vez a la semana,Once a week
parent_survey_child_675,SelfParentRohner,Every day,Todos los días,Jeden Tag,Tous les jours,Elke dag,Jeden Tag,Todos los días,Every day
parent_survey_child_676,SelfParentRohner,I see to it that my child knows exactly what (s)he may or may not do.,Me cercioro de que mi niño(a) sepa exactamente lo que puede o no puede hacer.,"Ich sorge dafür, dass mein Kind genau weiß, was es tun darf und was nicht.",Je fais en sorte que mon enfant sache exactement ce qu'il peut ou ne peut pas faire.,Ik zorg ervoor dat mijn kind precies weet wat hij/zij wel of niet mag doen.,"Ich sorge dafür, dass mein Kind genau weiß, was es tun darf und was nicht.",Me cercioro de que mi niño(a) sepa exactamente lo que puede o no puede hacer.,I see to it that my child knows exactly what (s)he may or may not do.
parent_survey_child_677,SelfParentRohner,I always tell my child how (s)he should behave.,Siempre le digo cómo él(ella) debe comportarse.,"Ich sage meinem Kind immer, wie es sich verhalten soll.",Je dis toujours à mon enfant comment il doit se comporter.,Ik vertel mijn kind altijd hoe hij/zij zich moet gedragen.,"Ich sage meinem Kind immer, wie es sich verhalten soll.",Siempre le digo cómo él(ella) debe comportarse.,I always tell my child how (s)he should behave.
parent_survey_child_678,SelfParentRohner,I insist that my child do exactly as (s)he is told.,Insisto en que mi niño(a) haga exactamente lo que se le dice.,"Ich bestehe darauf, dass mein Kind genau das tut, was ihm/ihr gesagt wird.",J'insiste pour que mon enfant fasse exactement ce qu'on lui dit.,Ik dring erop aan dat mijn kind precies doet wat hem/haar is gezegd.,"Ich bestehe darauf, dass mein Kind genau das tut, was ihm/ihr gesagt wird.",Insisto en que mi niño(a) haga exactamente lo que se le dice.,I insist that my child do exactly as (s)he is told.
parent_survey_child_679,SelfParentRohner,I make my child feel wanted and needed.,Hago que mi niño(a) se sienta querido y necesitado.,"Ich gebe meinem Kind das Gefühl, gewollt und gebraucht zu werden.",Je fais en sorte que mon enfant se sente aimé et nécessaire.,Ik geef mijn kind het gevoel gewenst en nodig te zijn.,"Ich gebe meinem Kind das Gefühl, gewollt und gebraucht zu werden.",Hago que mi niño(a) se sienta querido y necesitado.,I make my child feel wanted and needed.
parent_survey_child_680,SelfParentRohner,I let my child do anything (s)he wants to do.,Dejo que mi niño(a) haga lo que quiera.,"Ich lasse mein Kind alles tun, was es tun möchte.",Je laisse mon enfant faire tout ce qu'il veut faire.,Ik laat mijn kind alles doen wat hij/zij wil doen.,"Ich lasse mein Kind alles tun, was es tun möchte.",Dejo que mi niño(a) haga lo que quiera.,I let my child do anything (s)he wants to do.
parent_survey_child_681,SelfParentRohner,I make my child feel what (s)he does is important.,Hago que mi niño(a) sienta que lo que hace es importante.,"Ich gebe meinem Kind das Gefühl, dass das, was es tut, wichtig ist.",Je fais en sorte que mon enfant sente que ce qu'il fait est important.,Ik zorg ervoor dat mijn kind zich belangrijk voelt over wat hij/zij doet.,"Ich gebe meinem Kind das Gefühl, dass das, was es tut, wichtig ist.",Hago que mi niño(a) sienta que lo que hace es importante.,I make my child feel what (s)he does is important.
parent_survey_child_682,SelfParentRohner,I care about what my child thinks and encourage her/him to talk about it.,Me preocupo por lo que piensa mi niño(a) y le animo a hablar de ello.,"Es ist mir wichtig, was mein Kind denkt, und ich ermutige es, darüber zu sprechen.",Je m'intéresse à ce que pense mon enfant et l'encourage à en parler.,Het is mij belangrijk wat mijn kind denkt en ik moedig hem/haar aan om erover te praten.,"Es ist mir wichtig, was mein Kind denkt, und ich ermutige es, darüber zu sprechen.",Me preocupo por lo que piensa mi niño(a) y le animo a hablar de ello.,I care about what my child thinks and encourage her/him to talk about it.
parent_survey_child_683,SelfParentRohner,I want to control whatever my child does.,Quiero controlar todo lo que hace mi niño(a).,"Ich möchte kontrollieren, was mein Kind tut.",Je veux contrôler tout ce que fait mon enfant.,Ik wil controle hebben over wat mijn kind doet.,"Ich möchte kontrollieren, was mein Kind tut.",Quiero controlar todo lo que hace mi niño(a).,I want to control whatever my child does.
parent_survey_child_684,SelfParentRohner,I let my child know I love him/her.,Le hago saber a mi niño(a) que siento amor por él/ella.,"Ich lasse mein Kind wissen, dass ich es liebe.",Je fais savoir à mon enfant que je l'aime.,Ik laat mijn kind weten dat ik van hem/haar houd.,"Ich lasse mein Kind wissen, dass ich es liebe.",Le hago saber a mi niño(a) que siento amor por él/ella.,I let my child know I love him/her.
parent_survey_child_685,SelfParentRohner,I treat my child gently and kindly.,Trato a mi niño(a) con delicadeza y amabilidad.,Ich behandle mein Kind sanft und freundlich.,Je traite mon enfant avec douceur et gentillesse.,Ik behandel mijn kind zacht en vriendelijk.,Ich behandle mein Kind sanft und freundlich.,Trato a mi niño(a) con delicadeza y amabilidad.,I treat my child gently and kindly.
parent_survey_child_686,SelfParentMICS,All adults use certain ways to teach children the right behavior or to address a behavior problem. Please read the following methods that are used and select whether you or anyone else in your household has used this with your child in the <b>past month</b>.,"Todos los adultos utilizan ciertos métodos para enseñar a los niños(as) el comportamiento correcto o para abordar un problema de comportamiento. Por favor, lea los siguientes métodos y, para cada uno, seleccione si usted u otra persona de su hogar lo ha utilizado con este niño(a) en el <b>último mes</b>.","Alle Erwachsenen verwenden bestimmte Methoden, um Kindern das richtige Verhalten beizubringen oder ein Verhaltensproblem anzugehen. Bitte lesen Sie die folgenden Methoden und wählen Sie aus, ob Sie oder eine andere Person in Ihrem Haushalt diese im <b>letzten Monat</b> bei diesem Kind angewendet hat.",Tous les adultes adoptent certaines méthodes pour enseigner aux enfants le bon comportement ou pour résoudre un problème de comportement. Veuillez lire les méthodes suivantes qui sont utilisées et sélectionner si vous ou quelqu'un d'autre dans votre foyer avez utilisé cela avec votre enfant au cours du <b>mois passé</b>.,Alle volwassenen gebruiken bepaalde manieren om kinderen het juiste gedrag bij te brengen of om een gedragsprobleem aan te pakken. Lees alstublieft de volgende methoden en selecteer of u of een ander persoon in uw huishouden dit in de <b>afgelopen maand</b> bij dit kind heeft gebruikt.,"Alle Erwachsenen verwenden bestimmte Methoden, um Kindern das richtige Verhalten beizubringen oder ein Verhaltensproblem anzugehen. Bitte lesen Sie die folgenden Methoden und wählen Sie aus, ob Sie oder eine andere Person in Ihrem Haushalt diese im <b>letzten Monat</b> bei diesem Kind angewendet hat.","Todos los adultos utilizan ciertos métodos para enseñar a los niños(as) el comportamiento correcto o para abordar un problema de comportamiento. Por favor, lea los siguientes métodos y, para cada uno, seleccione si usted u otra persona de su hogar lo ha utilizado con este niño(a) en el <b>último mes</b>.",All adults use certain ways to teach children the right behavior or to address a behavior problem. Please read the following methods that are used and select whether you or anyone else in your household has used this with your child in the <b>past month</b>.
parent_survey_child_687,SelfParentMICS1,"Took away privileges, forbade something my child liked, or did not allow him/her to leave the house.","Le quitó privilegios, le prohibió algo que le gusta al niño(a) o no le permite salir de casa","Sie haben Privilegien entzogen, ihrem Kind etwas verboten, was es mochte, oder ihm nicht erlaubt, das Haus zu verlassen.","A retiré des privilèges, interdit quelque chose que mon enfant aimait ou ne lui a pas permis de quitter la maison.","Privileges wegnemen, hem/haar iets verbieden wat hij/zij leuk vond, of hem/haar niet toestaan het huis te verlaten.","Sie haben Privilegien entzogen, Ihrem Kind etwas verboten, was es mochte, oder ihm nicht erlaubt, das Haus zu verlassen.","Le quitó privilegios, le prohibió algo que le gusta al niño(a) o no le permite salir de casa","Took away privileges, forbade something my child liked, or did not allow him/her to leave the house."
parent_survey_child_688,SelfParentMICS1,Yes,Sí,Ja,Oui,Ja,Ja,Sí,Yes
parent_survey_child_689,SelfParentMICS1,No,No,Nein,Non,Nee,Nein,No,No
parent_survey_child_690,SelfParentMICS2,Explained why something (the behavior) was wrong.,Explicó por qué algo (el comportamiento) estaba mal.,"Sie erklärten ihm, warum etwas (das Verhalten) falsch war.",Expliqué pourquoi quelque chose (le comportement) était mal.,Uitleggen waarom iets (het gedrag) fout was.,"Sie erklärten ihm, warum etwas (das Verhalten) falsch war.",Explicó por qué algo (el comportamiento) estaba mal.,Explained why something (the behavior) was wrong.
parent_survey_child_691,SelfParentMICS2,Yes,Sí,Ja,Oui,Ja,Ja,Sí,Yes
parent_survey_child_692,SelfParentMICS2,No,No,Nein,Non,Nee,Nein,No,No
parent_survey_child_693,SelfParentMICS4,"Shouted, yelled at or screamed at him/her.",Le ha gritado o vociferado al niño(a).,Sie haben es angebrüllt oder angeschrien.,"Crié, hurlé ou crié après lui/elle.","Tegen hem/haar schreeuwen, roepen of schreeuwen.",Sie haben es angebrüllt oder angeschrien.,Le ha gritado o vociferado al niño(a).,"Shouted, yelled at or screamed at him/her."
parent_survey_child_694,SelfParentMICS4,Yes,Sí,Ja,Oui,Ja,Ja,Sí,Yes
parent_survey_child_695,SelfParentMICS4,No,No,Nein,Non,Nee,Nein,No,No
parent_survey_child_696,SelfParentMICS6,"Spanked, hit, or slapped him/her.",Le ha pegado o abofeteado al niño(a).,"Sie haben es versohlt, geschlagen oder geohrfeigt.","Fessé, frappé ou giflé lui/elle.","Een pak slaag, slaan of een klap geven.","Sie haben es versohlt, geschlagen oder geohrfeigt.",Le ha pegado o abofeteado al niño(a).,"Spanked, hit, or slapped him/her."
parent_survey_child_697,SelfParentMICS6,Yes,Sí,Ja,Oui,Ja,Ja,Sí,Yes
parent_survey_child_698,SelfParentMICS6,No,No,Nein,Non,Nee,Nein,No,No
parent_survey_child_699,SelfParentMICS12,"Do you believe that in order to bring up (raise, educate) your child properly, you need to physically punish him/her?",¿Cree que para criar y educar bien a su niño(a) hay que castigarle físicamente?,"Glauben Sie, dass Sie Ihr Kind körperlich bestrafen müssen, um es richtig zu erziehen?","Croyez-vous que, pour élever votre enfant correctement, vous devez le punir physiquement ?",Geloof je dat je om je kind goed op te voeden fysiek moet straffen?,"Glauben Sie, dass Sie Ihr Kind körperlich bestrafen müssen, um es richtig zu erziehen?",¿Cree que para criar y educar bien a su niño(a) hay que castigarle físicamente?,"Do you believe that in order to bring up (raise, educate) your child properly, you need to physically punish him/her?"
parent_survey_child_700,SelfParentMICS12,Yes,Sí,Ja,Oui,Ja,Ja,Sí,Yes
parent_survey_child_701,SelfParentMICS12,No,No,Nein,Non,Nee,Nein,No,No
parent_survey_child_702,unknown,Start Survey,Comenzar Encuesta,Umfrage starten,Commencer le sondage,Begin enquête,Umfrage starten,Comenzar Encuesta,Start Survey
parent_survey_child_703,unknown,Previous,Anterior,Zurück,Précédent,Vorige,Zurück,Anterior,Previous
parent_survey_child_704,unknown,Next,Siguiente,Weiter,Suivant,Volgende,Weiter,Siguiente,Next
parent_survey_child_705,unknown,Finish,Terminar,Beenden,Terminer,Voltooien,Beenden,Terminar,Finish
parent_survey_family_001,CaregiverSurveyIntroB,"<block><b><font face=""Verdana"" size=""4"">
Thank you again for participating in this research project!</b><br> <br> <p><font face=""Verdana"" size=""4"">The following survey will take approximately 20-30 minutes to complete and will ask questions about your home and yourself.<br><br>We appreciate you answering as completely and accurately as possible with the information you have available to you. If you have questions about this survey, please reach out to the research coordinator. <br><br>When you are ready to begin, select the “start survey” button. <br><br><b><font face=""Verdana"" size=""4"">Thank you!","<block><b><font face=""Verdana"" size=""4""> ¡Gracias de nuevo por participar en este proyecto de investigación! </b><br> <br> <p><font face=""Verdana"" size=""4"">Estimamos que diligenciar la siguiente parte de la encuesta le tomará aproximadamente 20-30 minutos. En esta encuesta se le harán preguntas sobre su hogar y sobre usted mismo(a).<br><br>Le agradecemos que responda la encuesta de la forma más precisa posible con la información que tiene disponible. Si tiene alguna duda, comuníquesela a quien coordina esta aplicación. <br><br>Cuando esté listo(a) para empezar, seleccione el botón ""Comenzar Encuesta"".<br><br><b><font face=""Verdana"" size=""4"">¡Muchas gracias!","<block><b><font face=""Verdana"" size=""4"">Nochmals vielen Dank für die Teilnahme an diesem Forschungsprojekt! </b><br> <br> <p><font face=""Verdana"" size=""4"">Dieser Teil der Umfrage dauert etwa 20-30 Minuten und enthält Fragen zu Ihnen selbst und zu Ihrem häuslichen Umfeld.<br><br>Wir bitten Sie, die Fragen so vollständig und genau wie möglich zu beantworten. Wenn Sie Fragen zu dieser Umfrage haben, wenden Sie sich bitte an die Forschungskoordinatorin (luise_hornoff@eva.mpg.de).<br><br>Wenn Sie bereit sind zu beginnen, klicken Sie auf ""Umfrage starten"".<br><br><b><font face=""Verdana"" size=""4"">Vielen Dank!","<block><b><font face=""Verdana"" size=""4"">
Merci encore une fois pour votre participation à ce projet de recherche!</b><br> <br> <p><font face=""Verdana"" size=""4"">Le sondage suivant prendra environ 20 à 30 minutes pour être complété et posera des questions sur votre foyer et vous-même.<br><br>Nous vous remercions de répondre avec autant de détails et de précision possible avec les informations dont vous disposerez. Si vous avez des questions concernant ce sondage, n'hésitez pas à contacter le coordinateur de recherche. <br><br>Lorsque vous êtes prêt à commencer, sélectionnez le bouton « démarrer l'enquête ». <br><br><b><font face=""Verdana"" size=""4"">Merci!","<block><b><font face=""Verdana"" size=""4"">
Nogmaals bedankt voor het deelnemen aan dit onderzoeksproject!</b><br><br><p><font face=""Verdana"" size=""4"">De volgende enquête zal ongeveer 20-30 minuten duren om te voltooien en zal vragen stellen over uw thuis en uzelf.<br><br>We waarderen het wanneer u zo volledig en nauwkeurig mogelijk antwoord geeft met de informatie die u beschikbaar heeft. Als u vragen heeft over deze enquête, neem dan contact op met de onderzoekscoördinator. <br><br>Wanneer u klaar bent om te beginnen, selecteer dan de knop “enquête starten”. <br><br><b><font face=""Verdana"" size=""4"">Dank u wel!","<block><b><font face=""Verdana"" size=""4"">
Nochmals vielen Dank für die Teilnahme an diesem Forschungsprojekt!</b><br> <br> <p><font face=""Verdana"" size=""4"">Die folgende Umfrage dauert etwa 20-30 Minuten und enthält Fragen zu Ihnen selbst und zu ihrem häuslichen Umfeld.<br><br>Wir bitten Sie, die Fragen so vollständig und genau wie möglich zu beantworten. Wenn Sie Fragen zu dieser Umfrage haben, wenden Sie sich bitte an den Forschungskoordinator.<br><br>Wenn Sie bereit sind zu beginnen, klicken Sie auf ""Umfrage starten"".<br><br><b><font face=""Verdana"" size=""4"">Vielen Dank!","<block><b><font face=""Verdana"" size=""4""> ¡Gracias de nuevo por participar en este proyecto de investigación! </b><br> <br> <p><font face=""Verdana"" size=""4"">Estimamos que diligenciar la siguiente parte de la encuesta le tomará aproximadamente 20-30 minutos. En esta encuesta se le harán preguntas sobre su hogar y sobre usted mismo(a).<br><br>Le agradecemos que responda la encuesta de la forma más precisa posible con la información que tiene disponible. Si tiene alguna duda, comuníquesela a quien coordina esta aplicación. <br><br>Cuando esté listo(a) para empezar, seleccione el botón ""Comenzar Encuesta"".<br><br><b><font face=""Verdana"" size=""4"">¡Muchas gracias!","<block><b><font face=""Verdana"" size=""4"">
Thank you again for participating in this research project!</b><br> <br> <p><font face=""Verdana"" size=""4"">The following survey will take approximately 20-30 minutes to complete and will ask questions about your home and yourself.<br><br>We appreciate you answering as completely and accurately as possible with the information you have available to you. If you have questions about this survey, please reach out to the research coordinator. <br><br>When you are ready to begin, select the “start survey” button. <br><br><b><font face=""Verdana"" size=""4"">Thank you!"
parent_survey_family_002,HomeNeighborhood,Please answer the following questions about the community in which you live.,Responda a las siguientes preguntas sobre la comunidad en la que vive.,"Bitte beantworten Sie die folgenden Fragen zu der Gemeinschaft, in der Sie leben.",Veuillez répondre aux questions suivantes concernant la communauté dans laquelle vous vivez.,Beantwoord alstublieft de volgende vragen over de gemeenschap waarin u woont.,"Bitte beantworten Sie die folgenden Fragen zu der Gemeinschaft, in der Sie leben.",Responda a las siguientes preguntas sobre la comunidad en la que vive.,Please answer the following questions about the community in which you live.
