identifier,labels,en,es-CO,de,fr-CA,nl,de-CH,es-AR
ToM-scene-18-instruct1,theory-of-mind,"George and Kat are playing together. They look outside and see a new toy shop across the street. Kat decides to go buy some new toys at the toy shop. Kat asks George what toy he would like to have, and George says he would like a new basketball.",Jorge y Catalina están jugando juntos. Miran fuera y ven una juguetería nueva al otro lado de la calle. Catalina decide ir a comprar juguetes a la juguetería. Catalina le pregunta a Jorge cuál juguete le gustaría tener y Jorge dice que le gustaría un balón de baloncesto nuevo.,"Georg und Theresa spielen zusammen. Sie schauen nach draußen und sehen auf der anderen Straßenseite ein neues Spielzeuggeschäft. Theresa beschließt, ein paar neue Spielsachen in dem Geschäft zu kaufen. Theresa fragt Georg, welches Spielzeug er gerne hätte, und Georg sagt, er hätte gerne einen neuen Basketball.","George et Kat jouent ensemble. Ils regardent dehors et voient un nouveau magasin de jouets de l'autre côté de la rue. Kat décide d'aller acheter de nouveaux jouets au magasin de jouets. Kat demande à George quel jouet il aimerait avoir, et George dit qu'il aimerait un nouveau ballon de basketball.","George en Kat spelen samen. Ze kijken naar buiten en zien een nieuwe speelgoedwinkel aan de overkant van de straat. Kat besluit om wat nieuw speelgoed te kopen bij de speelgoedwinkel. Kat vraagt George welk speelgoed hij zou willen hebben, en George zegt dat hij een nieuwe basketbal zou willen.","Georg und Theresa spielen zusammen. Sie schauen nach draußen und sehen auf der anderen Straßenseite ein neues Spielzeuggeschäft. Theresa beschließt, ein paar neue Spielsachen in dem Geschäft zu kaufen. Theresa fragt Georg, welches Spielzeug er gerne hätte, und Georg sagt, er hätte gerne einen neuen Basketball.",Jorge y Catalina están jugando juntos. Miran afuera y ven una juguetería nueva al otro lado de la calle. Catalina decide ir a comprar juguetes a la juguetería. Catalina le pregunta a Jorge cuál juguete le gustaría tener y Jorge dice que le gustaría una pelota de básquet nueva.
ToM-scene-18-instruct2,theory-of-mind,"While Kat is walking to the toy shop, George changes his mind and yells to Kat, “Actually, can I please have some crayons?” But Kat did not hear George ask for crayons.","Mientras Catalina caminaba a la juguetería, Jorge cambió de opinión y le gritó a Catalina: ""En realidad, ¿me compras unos colores, por favor?"". Pero Catalina no escuchó a Jorge pedir los colores.","Während Theresa zum Spielzeugladen geht, ändert Georg seine Meinung und ruft Theresa zu: „Kann ich bitte ein paar Buntstifte haben?“ Aber Theresa hat nicht gehört, wie Georg nach Buntstiften gefragt hat.","Alors que Kat se rend au magasin de jouets, George change d'avis et crie à Kat: ""En fait, puis-je avoir des crayons s'il vous plaît?"" Mais Kat n'a pas entendu George demander des crayons.","Terwijl Kat naar de speelgoedwinkel loopt, verandert George van gedachten en roept naar Kat: ""Mag ik alsjeblieft wat kleurpotloden?"" Maar Kat hoorde George niet om kleurpotloden vragen.","Während Theresa zum Spielzeugladen geht, ändert Georg seine Meinung und ruft Theresa zu: „Kann ich bitte ein paar Buntstifte haben?“ Aber Theresa hat nicht gehört, wie Georg nach Buntstiften gefragt hat.","Mientras Catalina caminaba a la juguetería, Jorge cambió de opinión y le gritó a Catalina: ""En realidad, ¿me comprás unos colores, por favor?"". Pero Catalina no escuchó a Jorge pedir los colores."
ToM-scene-18-q1-false_belief,theory-of-mind,Which toy does Kat think George wants from the toy shop?,¿Cuál juguete cree Catalina que Jorge quiere de la juguetería?,"Welches Spielzeug, glaubt Theresa, möchte Georg aus dem Spielzeugladen haben?",Quel jouet Kat pense-t-elle que George veut du magasin de jouets?,Welk speeltje uit de speelgoedwinkel wil Kat?,"Welches Spielzeug, glaubt Theresa, möchte Georg aus dem Spielzeugladen haben?",¿Cuál juguete cree Catalina que Jorge quiere de la juguetería?
ToM-scene-18-instruct3,theory-of-mind,"Kat didn’t hear George say that he wanted crayons. So Kat thinks George wants a basketball. Kat goes to the toy shop, but then the shop owner says that they don’t have any basketballs! But they do have storybooks, so Kat buys a storybook for George instead.","Catalina no escuchó a Jorge decir que quería unos colores, así que Catalina piensa que Jorge quiere un balón de baloncesto. Catalina va a la juguetería, pero el dueño le dice aunque no tienen balones de baloncesto, sí tienen libros de cuentos. Catalina le compra un libro de cuentos a Jorge.","Theresa hat Georg nicht sagen hören, dass er Buntstifte haben möchte. Deshalb glaubt Theresa, dass Georg sich einen Basketball wünscht. Theresa geht in den Spielzeugladen, aber der Ladenbesitzer sagt, dass sie keine Basketbälle haben! Aber sie haben Märchenbücher, also kauft Theresa stattdessen ein Märchenbuch für Georg.","Kat n'a pas entendu George dire qu'il voulait des crayons. Alors Kat pense que George veut un ballon de basketball. Kat va au magasin de jouets, mais ensuite le propriétaire du magasin dit qu'ils n'ont pas de ballons de basketball! Mais ils ont des livres d'histoires, alors Kat achète un livre d'histoires pour George à la place.","Kat hoorde George niet zeggen dat hij kleurpotloden wilde. Dus Kat denkt dat George een basketbal wil. Kat gaat naar de speelgoedwinkel, maar dan zegt de winkeleigenaar dat ze geen basketbal hebben! Maar ze hebben wel verhalenboeken, dus Kat koopt in plaats daarvan een verhalenboek voor George.","Theresa hat Georg nicht sagen hören, dass er Buntstifte haben möchte. Deshalb glaubt Theresa, dass Georg sich einen Basketball wünscht. Theresa geht in den Spielzeugladen, aber der Ladenbesitzer sagt, dass sie keine Basketbälle haben! Aber sie haben Märchenbücher, also kauft Theresa stattdessen ein Märchenbuch für Georg.","Catalina no escuchó a Jorge decir que quería unos colores, así que Catalina piensa que Jorge quiere una pelota de básquet. Catalina va a la juguetería, pero el dueño le dice aunque no tienen pelotas de básquet, sí tienen libros de cuentos. Catalina le compra un libro de cuentos a Jorge."
ToM-scene-18-q2-false_belief,theory-of-mind,Does George know that Kat bought a storybook?,¿Jorge sabe que Catalina compró un libro de cuentos?,"Weiß Georg, dass Theresa ein Märchenbuch gekauft hat?",George sait-il que Kat a acheté un livre d'histoires?,Weet George dat Kat een sprookjesboek heeft gekocht?,"Weiß Georg, dass Theresa ein Märchenbuch gekauft hat?",¿Jorge sabe que Catalina compró un libro de cuentos?
ToM-scene-18-q3-false_belief,theory-of-mind,What does George think Kat bought at the toy shop?,¿Qué cree Jorge que Catalina compró en la juguetería?,"Was glaubt Georg, was Theresa im Spielzeugladen gekauft hat?",Que pense George que Kat a acheté au magasin de jouets?,Wat denkt George dat Kat in de speelgoedwinkel heeft gekocht?,"Was glaubt Georg, was Theresa im Spielzeugladen gekauft hat?",¿Qué cree Jorge que Catalina compró en la juguetería?
basketball,theory-of-mind,A basketball,Un balón de baloncesto,Einen Basketball,Un ballon de basketball,Een basketbal,Einen Basketball,Una pelota de básquet
storybook,theory-of-mind,A storybook,Un libro de cuentos,Ein Bilderbuch,Un livre d'histoires,Een sprookjesboek,Ein Bilderbuch,Un libro de cuentos
crayons,theory-of-mind,Crayons,Unos colores,Buntstifte,Crayons ,Krijtjes,Buntstifte,Unos colores
ToM-scene-18-instruct4,theory-of-mind,"Kat comes back and tells George, “I’m so sorry, I couldn’t buy you a basketball because the store didn’t have any.”","Catalina vuelve y le dice a Jorge: ""Lo siento mucho, no pude comprarte un balón de baloncesto porque no los vendían en la tienda"".","Theresa kommt zurück und sagt zu Georg: „Es tut mir so leid, ich konnte dir keinen Basketball kaufen, weil der Laden keinen hatte.“","Kat revient et dit à George: ""Je suis désolé, je n'ai pas pu t'acheter un ballon de basketball parce que le magasin n'en avait pas.""","Kat komt terug en zegt tegen George: ""Het spijt me zo, maar ik kon je geen basketbal kopen omdat de winkel er geen had.""","Theresa kommt zurück und sagt zu Georg: „Es tut mir so leid, ich konnte dir keinen Basketball kaufen, weil der Laden keinen hatte.“","Catalina vuelve y le dice a Jorge: ""Lo siento mucho, no pude comprarte una pelota de básquet porque no las vendían en la tienda""."
ToM-scene-18-q4-reality_check,theory-of-mind,What toy does George want?,¿Cuál juguete quiere Jorge?,Welches Spielzeug wünscht sich Georg?,Quel jouet veut George?,Welk speeltje wil George?,Welches Spielzeug wünscht sich Georg?,¿Cuál juguete quiere Jorge?
ToM-scene-18-q5-reality_check,theory-of-mind,What toy did Kat buy for George?,¿Cuál juguete le compró Catalina a Jorge?,Welches Spielzeug hat Theresa für Georg gekauft?,Quel jouet Kat a-t-elle acheté pour George?,Welk speeltje heeft Kat voor George gekocht?,Welches Spielzeug hat Theresa für Georg gekauft?,¿Cuál juguete le compró Catalina a Jorge?
ToM-scene-18-instruct5,theory-of-mind,George is very happy to play with his new storybook.,Jorge está emocionado por leer su nuevo libro de cuentos.,"Georg ist sehr glücklich, dass er ein neues Bilderbuch hat.",George est très heureux de jouer avec son nouveau livre d'histoires.,George is erg blij om met zijn nieuwe verhalenboek te spelen.,"Georg ist sehr glücklich, dass er ein neues Bilderbuch hat.",Jorge está emocionado por leer su nuevo libro de cuentos.
inferenceInstructions2,roar-inference,Welcome to ROAR - Inference,Bienvenido a ROAR - Inferencia,Willkommen bei ROAR - Schlussfolgerung,Bienvenue à ROAR - Inférence,Welkom bij ROAR - Inferentie,Willkommen bei ROAR - Inferenz,Bienvenido a ROAR - Inferencia
inferenceInstructions,roar-inference,Read each story carefully. Think about what happened in the story and what you know. Choose the best answer for each question.,Lee cada historia con atención. Piensa en lo que ocurrió en la historia y en lo que sabes. Elige la mejor respuesta para cada pregunta.,"Lesen Sie jede Geschichte sorgfältig. Denken Sie darüber nach, was in der Geschichte passiert ist und was Sie wissen. Wählen Sie die beste Antwort zu jeder Frage.",Lisez chaque histoire attentivement. Pensez à ce qui s'est passé dans l'histoire et à ce que vous savez. Choisissez la meilleure réponse pour chaque question.,Lees elk verhaal zorgvuldig. Denk na over wat er in het verhaal gebeurde en wat je weet. Kies het beste antwoord voor elke vraag.,"Lies jede Geschichte sorgfältig durch. Denk darüber nach, was in der Geschichte passiert ist und was du weißt. Wähle die beste Antwort für jede Frage.",Lee cada historia con atención. Piensa en lo que pasó en la historia y en lo que sabes. Elige la mejor respuesta para cada pregunta.
sds-your-turn,same-different-selection,Now it's your turn!,¡Ahora es tu turno!,Jetzt bist du dran!,À ton tour maintenant !,Nu is het jouw beurt!,Jetzt bist du dran!,¡Ahora es tu turno!
sds-prompt3-demo-heavy,same-different-selection,Here is another picture. I have to choose which of these pictures is the same as this new picture.,Aquí hay otra imagen. Tengo que elegir cuál de estas imágenes es igual a esta nueva imagen.,"Hier ist ein weiteres Bild. Ich muss auswählen, welches dieser Bilder mit diesem neuen Bild übereinstimmt.",Voici une autre image. Je dois choisir laquelle de ces images est identique à cette nouvelle image.,Hier is een andere afbeelding. Ik moet kiezen welke van deze afbeeldingen hetzelfde is als deze nieuwe afbeelding.,"Hier ist ein weiteres Bild. Ich muss wählen, welches dieser Bilder dasselbe wie dieses neue Bild ist.",Aquí hay otra imagen. Tengo que elegir cuál de estas imágenes es igual que esta nueva imagen.
sds-pick-square-demo-heavy,same-different-selection,I will pick this one! This one is the same as the new picture because they are both squares.,¡Escogeré esta! Esta es igual a la nueva imagen porque ambas son cuadrados.,"Ich wähle dieses! Dieses ist gleich dem neuen Bild, weil sie beide Quadrate sind.",Je vais choisir celle-ci ! Celle-ci est identique à la nouvelle image car elles sont toutes deux des carrés.,Ik kies deze! Deze is hetzelfde als de nieuwe afbeelding omdat het allebei vierkanten zijn.,"Ich wähle dieses! Dieses ist dasselbe wie das neue Bild, weil sie beide Quadrate sind.",¡Elegiré esta! Esta es igual a la nueva imagen porque ambas son cuadrados.
same-different-selection-instruct1-heavy,same-different-selection,"This is the matching game. In this game, we are going to look at pictures and find things about them that are the same in some way.","Este es el juego de emparejar. En este juego, vamos a mirar imágenes y encontrar cosas que sean iguales de alguna manera.","Das ist das Zuordnungsspiel. In diesem Spiel werden wir uns Bilder anschauen und Dinge finden, die auf irgendeine Weise gleich sind.","Ceci est le jeu de correspondance. Dans ce jeu, nous allons regarder des images et trouver des éléments qui sont les mêmes d'une certaine façon.",Dit is het matchingsspel. In dit spel gaan we naar afbeeldingen kijken en dingen vinden die op een bepaalde manier hetzelfde zijn.,"Dies ist das Zuordnungsspiel. In diesem Spiel schauen wir uns Bilder an und finden heraus, was sie auf irgendeine Weise gemeinsam haben.","Este es el juego de emparejamiento. En este juego, vamos a mirar imágenes y encontrar cosas sobre ellas que sean iguales de alguna manera."
same-different-selection-instruct2-heavy,same-different-selection,Now we're going to look at more pictures and find things about them that are the same. Let's learn how to play!,Ahora vamos a ver más imágenes y encontrar cosas que sean iguales. ¡Vamos a aprender a jugar!,"Jetzt schauen wir uns mehr Bilder an und finden Dinge heraus, die gleich sind. Lass uns lernen, wie man spielt!","Maintenant, nous allons regarder d'autres images et trouver des éléments qui sont les mêmes. Apprenons à jouer !",Nu gaan we naar meer afbeeldingen kijken en dingen vinden die hetzelfde zijn. Laten we leren hoe we moeten spelen!,"Jetzt schauen wir uns mehr Bilder an und finden heraus, was sie gemeinsam haben. Lass uns lernen, wie man spielt!",Ahora vamos a mirar más imágenes y encontrar cosas sobre ellas que sean iguales. ¡Aprendamos a jugar!
same-different-selection-instruct3-heavy,same-different-selection,Now you're going to play the rest of the game on your own!,¡Ahora vas a jugar el resto del juego por tu cuenta!,Jetzt wirst du den Rest des Spiels alleine spielen!,"Maintenant, tu vas jouer le reste du jeu tout seul !",Nu ga je de rest van het spel zelf spelen!,Jetzt spielst du den Rest des Spiels alleine!,¡Ahora vas a jugar el resto del juego por tu cuenta!
same-different-selection-instruct4-heavy,same-different-selection,Now we're going to try something new! You're going to find pairs of shapes that are the same in some way. Let's learn how!,¡Ahora vamos a intentar algo nuevo! Vas a encontrar pares de formas que sean iguales de alguna manera. ¡Vamos a aprender cómo!,"Jetzt werden wir etwas Neues ausprobieren! Du wirst Paare von Formen finden, die auf irgendeine Weise gleich sind. Lass uns lernen, wie das geht!","Maintenant, nous allons essayer quelque chose de nouveau ! Tu vas chercher des paires de formes qui sont les mêmes d'une certaine façon. Apprenons comment faire !",Nu gaan we iets nieuws proberen! Je gaat paren van vormen vinden die op een bepaalde manier hetzelfde zijn. Laten we leren hoe!,"Jetzt probieren wir etwas Neues! Du wirst Paare von Formen finden, die auf irgendeine Weise gleich sind. Lass uns lernen, wie!",¡Ahora vamos a intentar algo nuevo! Te vas a encontrar pares de formas que sean iguales de alguna manera. ¡Aprendamos cómo!
same-different-selection-instruct5-heavy,same-different-selection,Here are three pictures. I have to choose 2 of them that are the same in some way. I will pick these 2 pictures because they are both triangles.,Aquí hay tres imágenes. Tengo que elegir 2 de ellas que sean iguales de alguna manera. Voy a escoger estas 2 imágenes porque ambas son triángulos.,"Hier sind drei Bilder. Ich muss zwei davon auswählen, die auf irgendeine Weise gleich sind. Ich wähle diese beiden Bilder, weil sie beide Dreiecke sind.",Voici trois images. Je dois choisir 2 d'entre elles qui sont les mêmes d'une certaine façon. Je vais choisir ces 2 images car elles sont toutes deux des triangles.,Hier zijn drie afbeeldingen. Ik moet er 2 kiezen die op een bepaalde manier hetzelfde zijn. Ik kies deze 2 afbeeldingen omdat het allebei driehoeken zijn.,"Hier sind drei Bilder. Ich muss 2 von ihnen wählen, die in irgendeiner Weise gleich sind. Ich wähle diese 2 Bilder, weil sie beide Dreiecke sind.",Aquí hay tres imágenes. Tengo que elegir 2 de ellas que sean iguales de alguna manera. Voy a elegir estas 2 imágenes porque ambas son triángulos.
same-different-selection-instruct6-heavy,same-different-selection,Here are the same three pictures. I have to choose 2 of them that are the same in a different way. I will pick these 2 pictures because they are both red.,Aquí están las mismas tres imágenes. Tengo que elegir 2 de ellas que sean iguales de otra manera. Voy a escoger estas 2 imágenes porque ambas son rojas.,"Hier sind dieselben drei Bilder. Ich muss zwei davon auswählen, die auf eine andere Weise gleich sind. Ich wähle diese beiden Bilder, weil sie beide rot sind.",Voici les mêmes trois images. Je dois choisir 2 d'entre elles qui sont les mêmes d'une manière différente. Je vais choisir ces 2 images car elles sont toutes deux rouges.,Hier zijn dezelfde drie afbeeldingen. Ik moet er 2 kiezen die op een andere manier hetzelfde zijn. Ik kies deze 2 afbeeldingen omdat ze allebei rood zijn.,"Hier sind die gleichen drei Bilder. Ich muss 2 von ihnen wählen, die auf eine andere Weise gleich sind. Ich wähle diese 2 Bilder, weil sie beide rot sind.",Aquí están las mismas tres imágenes. Tengo que elegir 2 de ellas que sean iguales de una manera diferente. Voy a elegir estas 2 imágenes porque ambas son rojas.
same-different-selection-touch-circle-heavy,same-different-selection,Show me the circle.,Muéstrame el círculo.,Zeige mir den Kreis.,Montre-moi le cercle.,Laat me de cirkel zien.,Zeig mir den Kreis.,Muéstrame el círculo.
same-different-selection-touch-square-heavy,same-different-selection,Show me the square.,Muéstrame el cuadrado.,Zeige mir das Quadrat.,Montre-moi le carré.,Laat me het vierkant zien.,Zeig mir das Quadrat.,Muéstrame el cuadrado.
same-different-selection-touch-triangle-heavy,same-different-selection,Show me the triangle.,Muéstrame el triángulo.,Zeige mir das Dreieck.,Montre-moi le triangle.,Laat me de driehoek zien.,Zeig mir das Dreieck.,Muéstrame el triángulo.
same-different-selection-touch-star-heavy,same-different-selection,Show me the star.,Muéstrame la estrella.,Zeige mir den Stern.,Montre-moi l'étoile.,Laat me de ster zien.,Zeig mir den Stern.,Muéstrame la estrella.
same-different-selection-touch-green-heavy,same-different-selection,Show me the green one.,Muéstrame el verde.,Zeige mir das grüne.,Montre-moi le vert.,Laat me de groene zien.,Zeig mir das Grüne.,Muéstrame el verde.
same-different-selection-touch-red-heavy,same-different-selection,Show me the red one.,Muéstrame el rojo.,Zeige mir das rote.,Montre-moi le rouge.,Laat me de rode zien.,Zeig mir das Rote.,Muéstrame el rojo.
same-different-selection-touch-blue-heavy,same-different-selection,Show me the blue one.,Muéstrame el azul.,Zeige mir das blaue.,Montre-moi le bleu.,Laat me de blauwe zien.,Zeig mir das Blaue.,Muéstrame el azul.
same-different-selection-touch-yellow-heavy,same-different-selection,Show me the yellow one.,Muéstrame el amarillo.,Zeige mir das gelbe.,Montre-moi le jaune.,Laat me de gele zien.,Zeig mir das Gelbe.,Muéstrame el amarillo.
same-different-selection-touch-small-heavy,same-different-selection,Show me the small one.,Muéstrame el pequeño.,Zeige mir das kleine.,Montre-moi le petit.,Laat me de kleine zien.,Zeig mir das Kleine.,Muéstrame el pequeño.
same-different-selection-touch-medium-heavy,same-different-selection,Show me the medium one.,Muéstrame el mediano.,Zeige mir das mittelgroße.,Montre-moi le moyen.,Laat me de middelgrote zien.,Zeig mir das Mittlere.,Muéstrame el mediano.
same-different-selection-touch-large-heavy,same-different-selection,Show me the large one.,Muéstrame el grande.,Zeige mir das große.,Montre-moi le grand.,Laat me de grote zien.,Zeig mir das Große.,Muéstrame el grande.
same-different-selection-touch-white-heavy,same-different-selection,Show me the picture with the white background.,Muéstrame la imagen con el fondo blanco.,Zeige mir das Bild mit dem weißen Hintergrund.,Montre-moi l'image avec le fond blanc.,Laat me de afbeelding met de witte achtergrond zien.,Zeig mir das Bild mit dem weißen Hintergrund.,Muéstrame la imagen con el fondo blanco.
same-different-selection-touch-gray-heavy,same-different-selection,Show me the picture with the gray background.,Muéstrame la imagen con el fondo gris.,Zeige mir das Bild mit dem grauen Hintergrund.,Montre-moi l'image avec le fond gris.,Laat me de afbeelding met de grijze achtergrond zien.,Zeig mir das Bild mit dem grauen Hintergrund.,Muéstrame la imagen con el fondo gris.
same-different-selection-touch-black-heavy,same-different-selection,Show me the picture with the black background.,Muéstrame la imagen con el fondo negro.,Zeige mir das Bild mit dem schwarzen Hintergrund.,Montre-moi l'image avec le fond noir.,Laat me de afbeelding met de zwarte achtergrond zien.,Zeig mir das Bild mit dem schwarzen Hintergrund.,Muéstrame la imagen con el fondo negro.
same-different-selection-touch-striped-heavy,same-different-selection,Show me the picture with the striped background.,Muéstrame la imagen con el fondo a rayas.,Zeige mir das Bild mit dem gestreiften Hintergrund.,Montre-moi l'image avec le fond rayé.,Laat me de afbeelding met de gestreepte achtergrond zien.,Zeig mir das Bild mit dem gestreiften Hintergrund.,Muéstrame la imagen con el fondo rayado.
same-different-selection-touch-1-heavy,same-different-selection,Show me the picture with one shape.,Muéstrame la imagen con una forma.,Zeige mir das Bild mit einer Form.,Montre-moi l'image avec une forme.,Laat me de afbeelding met één vorm zien.,Zeig mir das Bild mit einer Form.,Muéstrame la imagen con una forma.
same-different-selection-touch-2-heavy,same-different-selection,Show me the picture with two shapes.,Muéstrame la imagen con dos formas.,Zeige mir das Bild mit zwei Formen.,Montre-moi l'image avec deux formes.,Laat me de afbeelding met twee vormen zien.,Zeig mir das Bild mit zwei Formen.,Muéstrame la imagen con dos formas.
same-different-selection-touch-3-heavy,same-different-selection,Show me the picture with three shapes.,Muéstrame la imagen con tres formas.,Zeige mir das Bild mit drei Formen.,Montre-moi l'image avec trois formes.,Laat me de afbeelding met drie vormen zien.,Zeig mir das Bild mit drei Formen.,Muéstrame la imagen con tres formas.
same-different-selection-touch-4-heavy,same-different-selection,Show me the picture with four shapes.,Muéstrame la imagen con cuatro formas.,Zeige mir das Bild mit vier Formen.,Montre-moi l'image avec quatre formes.,Laat me de afbeelding met vier vormen zien.,Zeig mir das Bild mit vier Formen.,Muéstrame la imagen con cuatro formas.
same-different-selection-both-circles-heavy,same-different-selection,Here are two pictures. Something's the same. They're both circles.,Aquí hay dos imágenes. Algo es igual. Ambas son círculos.,Hier sind zwei Bilder. Etwas ist gleich. Beide sind Kreise.,Voici deux images. Quelque chose est pareil. Ce sont tous deux des cercles.,Hier zijn twee afbeeldingen. Iets is hetzelfde. Het zijn allebei cirkels.,Hier sind zwei Bilder. Etwas ist gleich. Beide sind Kreise.,Aquí hay dos imágenes. Algo es igual. Ambas son círculos.
same-different-selection-both-squares-heavy,same-different-selection,Here are two pictures. Something's the same. They're both squares.,Aquí hay dos imágenes. Algo es igual. Ambas son cuadrados.,Hier sind zwei Bilder. Etwas ist gleich. Beide sind Quadrate.,Voici deux images. Quelque chose est pareil. Ce sont tous deux des carrés.,Hier zijn twee afbeeldingen. Iets is hetzelfde. Het zijn allebei vierkanten.,Hier sind zwei Bilder. Etwas ist gleich. Beide sind Quadrate.,Aquí hay dos imágenes. Algo es igual. Ambas son cuadrados.
same-different-selection-both-triangles-heavy,same-different-selection,Here are two pictures. Something's the same. They're both triangles.,Aquí hay dos imágenes. Algo es igual. Ambas son triángulos.,Hier sind zwei Bilder. Etwas ist gleich. Beide sind Dreiecke.,Voici deux images. Quelque chose est pareil. Ce sont tous deux des triangles.,Hier zijn twee afbeeldingen. Iets is hetzelfde. Het zijn allebei driehoeken.,Hier sind zwei Bilder. Etwas ist gleich. Beide sind Dreiecke.,Aquí hay dos imágenes. Algo es igual. Ambas son triángulos.
same-different-selection-both-red-heavy,same-different-selection,Here are two pictures. Something's the same. They're both red.,Aquí hay dos imágenes. Algo es igual. Ambas son rojas.,Hier sind zwei Bilder. Etwas ist gleich. Beide sind rot.,Voici deux images. Quelque chose est pareil. Elles sont toutes deux rouges.,Hier zijn twee afbeeldingen. Iets is hetzelfde. Het zijn allebei rood.,Hier sind zwei Bilder. Etwas ist gleich. Beide sind rot.,Aquí hay dos imágenes. Algo es igual. Ambas son rojas.
same-different-selection-both-green-heavy,same-different-selection,Here are two pictures. Something's the same. They're both green.,Aquí hay dos imágenes. Algo es igual. Ambas son verdes.,Hier sind zwei Bilder. Etwas ist gleich. Beide sind grün.,Voici deux images. Quelque chose est pareil. Elles sont toutes deux vertes.,Hier zijn twee afbeeldingen. Iets is hetzelfde. Het zijn allebei groen.,Hier sind zwei Bilder. Etwas ist gleich. Beide sind grün.,Aquí hay dos imágenes. Algo es igual. Ambas son verdes.
same-different-selection-both-yellow-heavy,same-different-selection,Here are two pictures. Something's the same. They're both yellow.,Aquí hay dos imágenes. Algo es igual. Ambas son amarillas.,Hier sind zwei Bilder. Etwas ist gleich. Beide sind gelb.,Voici deux images. Quelque chose est pareil. Elles sont toutes deux jaunes.,Hier zijn twee afbeeldingen. Iets is hetzelfde. Het zijn allebei geel.,Hier sind zwei Bilder. Etwas ist gleich. Beide sind gelb.,Aquí hay dos imágenes. Algo es igual. Ambas son amarillas.
same-different-selection-both-blue-heavy,same-different-selection,Here are two pictures. Something's the same. They're both blue.,Aquí hay dos imágenes. Algo es igual. Ambas son azules.,Hier sind zwei Bilder. Etwas ist gleich. Beide sind blau.,Voici deux images. Quelque chose est pareil. Elles sont toutes deux bleues.,Hier zijn twee afbeeldingen. Iets is hetzelfde. Het zijn allebei blauw.,Hier sind zwei Bilder. Etwas ist gleich. Beide sind blau.,Aquí hay dos imágenes. Algo es igual. Ambas son azules.
same-different-selection-both-small-heavy,same-different-selection,Here are two pictures. Something's the same. They're both small.,Aquí hay dos imágenes. Algo es igual. Ambas son pequeñas.,Hier sind zwei Bilder. Etwas ist gleich. Beide sind klein.,Voici deux images. Quelque chose est pareil. Elles sont toutes deux petites.,Hier zijn twee afbeeldingen. Iets is hetzelfde. Ze zijn allebei klein.,Hier sind zwei Bilder. Etwas ist gleich. Beide sind klein.,Aquí hay dos imágenes. Algo es igual. Ambas son pequeñas.
same-different-selection-both-medium-heavy,same-different-selection,Here are two pictures. Something's the same. They're both medium.,Aquí hay dos imágenes. Algo es igual. Ambas son medianas.,Hier sind zwei Bilder. Etwas ist gleich. Beide sind mittelgroß.,Voici deux images. Quelque chose est pareil. Elles sont toutes deux moyennes.,Hier zijn twee afbeeldingen. Iets is hetzelfde. Ze zijn allebei middelgroot.,Hier sind zwei Bilder. Etwas ist gleich. Beide sind mittelgroß.,Aquí hay dos imágenes. Algo es igual. Ambas son medianas.
same-different-selection-both-large-heavy,same-different-selection,Here are two pictures. Something's the same. They're both large.,Aquí hay dos imágenes. Algo es igual. Ambas son grandes.,Hier sind zwei Bilder. Etwas ist gleich. Beide sind groß.,Voici deux images. Quelque chose est pareil. Elles sont toutes deux grandes.,Hier zijn twee afbeeldingen. Iets is hetzelfde. Ze zijn allebei groot.,Hier sind zwei Bilder. Etwas ist gleich. Beide sind groß.,Aquí hay dos imágenes. Algo es igual. Ambas son grandes.
sds-prompt3-heavy,same-different-selection,Here is another picture. Which of these pictures is the same as this new picture?,Aquí hay otra imagen. ¿Cuál de estas imágenes es igual a esta nueva imagen?,Hier ist ein weiteres Bild. Welches dieser Bilder ist gleich dem neuen Bild?,Voici une autre image. Laquelle de ces images est identique à cette nouvelle image ?,Hier is een andere afbeelding. Welke van deze afbeeldingen is hetzelfde als deze nieuwe afbeelding?,Hier ist ein weiteres Bild. Welches dieser Bilder ist dasselbe wie dieses neue Bild?,Aquí hay otra imagen. ¿Cuál de estas imágenes es igual que esta nueva imagen?
sds-3match-prompt2-heavy,same-different-selection,Here are the same pictures. Choose two of them that are the same in a different way.,Aquí están las mismas imágenes. Elige dos de ellas que sean iguales de otra manera.,"Hier sind die gleichen Bilder. Wählen Sie zwei davon aus, die auf eine andere Weise gleich sind.",Voici les mêmes images. Choisissez deux d'entre elles qui sont identiques d'une manière différente.,Hier zijn dezelfde afbeeldingen. Kies er twee die op een andere manier hetzelfde zijn.,"Hier sind die gleichen Bilder. Wähle zwei von ihnen, die auf eine andere Weise gleich sind.",Aquí están las mismas imágenes. Elige dos de ellas que sean iguales de una manera diferente.
sds-2match-prompt1-heavy,same-different-selection,Here are some new pictures. Choose two of them that are the same in some way.,Aquí hay algunas imágenes nuevas. Elige dos de ellas que sean iguales de alguna manera.,"Hier sind einige neue Bilder. Wählen Sie zwei davon aus, die in irgendeiner Weise gleich sind.",Voici de nouvelles images. Choisis deux d'entre elles qui sont les mêmes d'une certaine façon.,Hier zijn enkele nieuwe afbeeldingen. Kies er twee die op een of andere manier hetzelfde zijn.,"Hier sind einige neue Bilder. Wähle zwei von ihnen, die auf irgendeine Weise gleich sind.",Aquí hay algunas nuevas imágenes. Elige dos de ellas que sean iguales de alguna manera.
